D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.exe
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.deps.json
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.runtimeconfig.json
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.dll
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.pdb
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.csproj.GenerateResource.cache
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.GeneratedMSBuildEditorConfig.editorconfig
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.AssemblyInfoInputs.cache
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.AssemblyInfo.cs
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.csproj.CoreCompileInputs.cache
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.dll
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\refint\PROJETO_CANTINA.dll
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.pdb
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.genruntimeconfig.cache
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\ref\PROJETO_CANTINA.dll
D:\TADS\CURSO TECNICO\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.frmTela1.resources
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.exe
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.deps.json
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.runtimeconfig.json
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.dll
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\bin\Debug\net8.0-windows\PROJETO_CANTINA.pdb
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.frmTela1.resources
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.csproj.GenerateResource.cache
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.AssemblyInfoInputs.cache
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.AssemblyInfo.cs
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.csproj.CoreCompileInputs.cache
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.dll
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\refint\PROJETO_CANTINA.dll
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.pdb
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\PROJETO_CANTINA.genruntimeconfig.cache
C:\Users\Instrutor\Desktop\TÉCNICO C# DS\PROJETO_CANTINA\PROJETO_CANTINA\obj\Debug\net8.0-windows\ref\PROJETO_CANTINA.dll
